[16-Oct-2018 16:52:41 Asia/Manila] PHP Warning:  require_once(../../../authentication.php): failed to open stream: No such file or directory in C:\Users\sly\Desktop\UwAmp310\www\itrack\document\views\document.html on line 1
[16-Oct-2018 16:52:41 Asia/Manila] PHP Stack trace:
[16-Oct-2018 16:52:41 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:0
[16-Oct-2018 16:52:41 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:42
[16-Oct-2018 16:52:41 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:314
[16-Oct-2018 16:52:41 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:406
[16-Oct-2018 16:52:41 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:52:41 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:515
[16-Oct-2018 16:52:41 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:334
[16-Oct-2018 16:52:41 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:52:41 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:356
[16-Oct-2018 16:52:41 Asia/Manila] PHP  10. call_user_func:{C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[16-Oct-2018 16:52:41 Asia/Manila] PHP  11. Closure->{closure:C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:25-40}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[16-Oct-2018 16:52:41 Asia/Manila] PHP  12. Slim\Views\PhpRenderer->render() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:36
[16-Oct-2018 16:52:41 Asia/Manila] PHP  13. Slim\Views\PhpRenderer->fetch() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\php-view\src\PhpRenderer.php:62
[16-Oct-2018 16:52:41 Asia/Manila] PHP  14. Slim\Views\PhpRenderer->protectedIncludeScope() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\php-view\src\PhpRenderer.php:169
[16-Oct-2018 16:52:41 Asia/Manila] PHP  15. include() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\php-view\src\PhpRenderer.php:188
[16-Oct-2018 16:52:41 Asia/Manila] PHP Fatal error:  require_once(): Failed opening required '../../../authentication.php' (include_path='.;C:\php\pear') in C:\Users\sly\Desktop\UwAmp310\www\itrack\document\views\document.html on line 1
[16-Oct-2018 16:52:41 Asia/Manila] PHP Stack trace:
[16-Oct-2018 16:52:41 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:0
[16-Oct-2018 16:52:41 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:42
[16-Oct-2018 16:52:41 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:314
[16-Oct-2018 16:52:41 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:406
[16-Oct-2018 16:52:41 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:52:41 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:515
[16-Oct-2018 16:52:41 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:334
[16-Oct-2018 16:52:41 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:52:41 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:356
[16-Oct-2018 16:52:41 Asia/Manila] PHP  10. call_user_func:{C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[16-Oct-2018 16:52:41 Asia/Manila] PHP  11. Closure->{closure:C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:25-40}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[16-Oct-2018 16:52:41 Asia/Manila] PHP  12. Slim\Views\PhpRenderer->render() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:36
[16-Oct-2018 16:52:41 Asia/Manila] PHP  13. Slim\Views\PhpRenderer->fetch() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\php-view\src\PhpRenderer.php:62
[16-Oct-2018 16:52:41 Asia/Manila] PHP  14. Slim\Views\PhpRenderer->protectedIncludeScope() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\php-view\src\PhpRenderer.php:169
[16-Oct-2018 16:52:41 Asia/Manila] PHP  15. include() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\php-view\src\PhpRenderer.php:188
[16-Oct-2018 16:53:01 Asia/Manila] PHP Warning:  require_once(../../../path_url.php): failed to open stream: No such file or directory in C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php on line 27
[16-Oct-2018 16:53:01 Asia/Manila] PHP Stack trace:
[16-Oct-2018 16:53:01 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:0
[16-Oct-2018 16:53:01 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:42
[16-Oct-2018 16:53:01 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:314
[16-Oct-2018 16:53:01 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:406
[16-Oct-2018 16:53:01 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:53:01 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:515
[16-Oct-2018 16:53:01 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:334
[16-Oct-2018 16:53:01 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:53:01 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:356
[16-Oct-2018 16:53:01 Asia/Manila] PHP  10. call_user_func:{C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[16-Oct-2018 16:53:01 Asia/Manila] PHP  11. Closure->{closure:C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:25-40}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Handlers\Strategies\RequestResponse.php:41
[16-Oct-2018 16:53:01 Asia/Manila] PHP Fatal error:  require_once(): Failed opening required '../../../path_url.php' (include_path='.;C:\php\pear') in C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php on line 27
[16-Oct-2018 16:53:01 Asia/Manila] PHP Stack trace:
[16-Oct-2018 16:53:01 Asia/Manila] PHP   1. {main}() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:0
[16-Oct-2018 16:53:01 Asia/Manila] PHP   2. Slim\App->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\index.php:42
[16-Oct-2018 16:53:01 Asia/Manila] PHP   3. Slim\App->process() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:314
[16-Oct-2018 16:53:01 Asia/Manila] PHP   4. Slim\App->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:406
[16-Oct-2018 16:53:01 Asia/Manila] PHP   5. Slim\App->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:53:01 Asia/Manila] PHP   6. Slim\Route->run() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\App.php:515
[16-Oct-2018 16:53:01 Asia/Manila] PHP   7. Slim\Route->callMiddlewareStack() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:334
[16-Oct-2018 16:53:01 Asia/Manila] PHP   8. Slim\Route->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\MiddlewareAwareTrait.php:117
[16-Oct-2018 16:53:01 Asia/Manila] PHP   9. Slim\Handlers\Strategies\RequestResponse->__invoke() C:\Users\sly\Desktop\UwAmp310\www\itrack\document\vendor\slim\slim\Slim\Route.php:356
